tokens,sample,row_count
869,252,12
1152,219,20
1661,280,23
808,232,14
2296,305,31
771,278,10
1276,308,16
1019,246,16
3115,308,43
644,225,11
974,252,15
6427,208,131
2616,271,38
4691,241,86
2713,215,50
4698,294,64
1533,204,32
23826,244,339
863,201,16
2752,242,43
992,221,18
2051,247,31
1284,307,15
1359,312,16
952,214,20
1033,208,19
999,325,11
2686,215,50
1185,284,13
1966,229,35
1976,202,41
9736,393,96
890,218,16
1118,239,17
863,210,16
1002,221,18
1015,211,17
805,248,13
1082,239,17
1458,332,16
1050,192,22
1280,229,22
842,208,15
5929,374,64
1138,224,21
861,223,15
1059,222,21
978,208,18
1034,304,12
2358,432,22
1115,340,13
1051,319,12
789,250,12
20925,300,286
1585,213,31
1039,164,25
910,230,15
2918,251,50
1050,228,20
607,209,11
736,248,11
1639,234,27
2620,281,35
1304,224,19
759,183,16
4727,276,64
683,212,13
1336,270,20
775,207,15
1034,222,16
2606,281,35
2567,280,39
1101,225,19
1910,383,19
749,219,14
1467,332,16
1588,259,25
664,215,11
1434,273,22
1476,244,24
2102,267,39
791,220,14
901,239,14
1634,252,25
1031,207,19
1650,252,25
693,216,13
850,245,13
858,248,13
1545,328,18
2792,332,32
2826,260,46
1424,253,21
1183,225,21
617,218,11
1648,287,23
1030,287,14
652,236,11
1065,218,16
772,183,16
3412,502,24
660,236,11
1039,222,16
963,214,18
3200,351,39
553,194,12
3026,231,51
1318,330,15
1088,246,17
679,210,13
6623,224,127
819,261,13
1500,289,20
3076,368,34
766,215,14
1544,237,28
1540,271,22
1035,280,14
1315,235,20
1304,254,20
3480,382,38
1043,207,19
1365,312,16
1289,229,22
1614,251,25
1643,252,25
1422,260,21
1323,236,20
1550,271,22
1829,396,17
679,232,12
689,220,11
7920,293,108
866,210,16
1314,319,13
1569,306,17
5926,368,64
3193,281,42
3040,303,39
863,248,13
2907,310,36
977,293,12
1072,222,17
1097,163,26
3191,345,39
2758,261,41
1500,283,20
2745,261,41
878,221,15
887,268,14
1039,228,21
2053,324,24
728,243,12
1665,230,30
645,230,11
2989,737,16
1113,212,21
1104,225,19
1707,286,21
3024,737,16
873,224,14
1368,313,16
864,203,16
753,219,12
3020,273,32
759,258,11
1283,308,16
2518,315,30
4728,267,57
894,200,17
951,230,16
2587,281,35
1155,224,21
675,227,11
934,231,15
1676,334,19
842,240,12
716,243,12
1781,300,22
1031,251,17
874,163,22
1049,205,21
1401,418,12
1337,277,18
1652,287,23
1019,201,21
1106,221,20
1073,319,13
1200,434,10
3544,358,35
7971,569,55
825,241,12
687,219,11
1806,229,33
1815,428,16
1807,428,16
695,222,11
1249,355,14
1105,214,20
897,200,17
1816,428,16
831,216,15
1642,287,23
1360,301,17
1686,407,17
2899,311,36
3045,366,32
826,224,15
795,257,12
6622,224,127
5115,283,78
2756,246,43
887,212,16
3794,257,51
1685,320,18
1266,269,17
1305,378,13
2270,295,27
984,221,18
25043,204,549
1284,224,19
1903,383,19
1086,228,16
18853,219,364
852,227,15
2262,295,27
991,244,15
838,222,15
1332,277,18
885,218,16
1658,280,23
1110,389,11
884,218,16
3015,737,16
2591,212,50
775,209,14
759,204,14
855,252,13
919,232,15
1777,453,15
800,267,12
25061,204,549
1275,269,17
1584,259,25
1272,320,15
9901,448,131
2487,204,52
801,228,14
869,235,14
1585,285,18
883,253,12
850,203,16
968,214,18
2315,320,30
1024,246,16
2100,269,39
3029,279,32
1296,377,13
658,230,11
981,293,12
1073,373,11
1074,212,19
887,269,14
1353,247,22
7995,569,55
1096,223,20
712,201,14
910,341,11
1298,282,19
2186,286,31
1037,310,12
1255,218,23
1750,259,27
8135,299,107
1414,222,22
2752,326,32
908,293,11
1426,196,27
667,172,15
2391,432,22
1569,302,21
1309,232,20
980,215,17
1286,229,22
1498,408,13
1245,231,23
2540,215,52
939,230,16
1837,223,34
780,245,12
860,251,13
12566,265,208
1685,314,20
5172,283,78
953,211,20
3019,737,16
1634,561,10
1773,300,22
897,213,17
2070,324,24
4692,239,86
9504,552,67
921,341,11
3077,286,46
1844,357,20
3048,475,26
1806,238,33
3789,327,44
1413,317,16
1808,428,16
559,198,12
974,280,12
2636,215,50
935,195,18
1430,316,17
12974,431,143
1034,229,16
880,218,16
1669,311,20
1574,300,21
3044,289,41
1575,328,18
838,207,15
4123,250,68
1090,225,19
1162,224,20
2431,253,38
2616,346,32
2541,278,39
848,217,15
1148,226,21
2831,203,60
966,211,17
1702,297,21
2643,266,38
3811,265,51
2624,296,34
658,236,11
932,230,16
1785,474,15
1140,236,18
1102,288,15
718,199,14
1058,313,12
3488,502,24
943,230,16
650,225,11
1289,269,17
943,246,15
6616,222,127
866,210,16
1775,265,28
1212,335,13
2323,311,30
1132,221,21
1648,280,23
822,261,12
1718,292,21
528,202,9
1032,280,14
637,233,10
2714,467,23
2664,445,23
2291,233,33
4348,360,58
9727,381,103
1631,234,27
1413,336,18
1017,211,17
1153,227,20
769,213,14
1506,299,20
2848,242,49
1390,417,12
2900,251,50
889,163,22
765,183,16
4378,360,58
963,246,15
1390,222,22
2207,301,31
1384,312,16
1549,271,22
860,233,14
1114,219,21
799,243,12
1042,293,14
1692,407,17
3117,207,57
7903,297,108
2142,330,25
1614,293,22
1792,470,15
19454,252,351
1710,243,30
601,178,14
844,257,12
1135,316,14
1220,293,16
874,203,16
786,258,12
1548,241,28
1105,222,20
1031,246,16
3816,338,44
3049,302,39
746,258,12
3079,368,34
1214,191,25
2954,241,50
783,251,12
1222,231,23
886,201,16
1554,249,28
1164,226,21
752,219,14
2606,281,35
1300,313,13
3167,264,54
912,245,14
701,195,14
2947,274,49
669,212,13
3535,358,35
695,241,12
1244,305,14
