tokens,sample,row_count
1452,284,17
4037,278,56
552,230,9
10239,260,171
2421,296,33
2675,249,46
599,296,7
1378,334,18
1108,255,20
1377,345,17
1171,195,23
514,200,10
1481,238,26
1014,221,19
622,213,11
772,322,9
2455,275,40
2341,358,27
583,221,10
2072,334,24
351,212,6
535,210,10
4730,204,95
729,318,8
1301,303,17
773,234,12
1010,282,14
719,274,10
487,244,7
779,208,15
583,221,10
1378,334,18
492,214,9
869,311,11
923,231,16
1279,206,27
1377,345,17
544,289,7
482,232,8
2057,304,28
626,199,14
3880,283,58
1459,298,18
506,228,7
1605,292,23
758,246,12
503,247,8
1136,212,22
